warning: Tag 'CLANG_ASSISTED_PARSING' at line 1360 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_ADD_INC_PATHS' at line 1368 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_OPTIONS' at line 1376 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_DATABASE_PATH' at line 1389 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'DOT_MULTI_TARGETS' at line 3011 of file 'docs/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:65: warning: Member Comma (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:66: warning: Member Minus (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:67: warning: Member Period (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:68: warning: Member Slash (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:69: warning: Member Alpha0 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:70: warning: Member Alpha1 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:71: warning: Member Alpha2 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:72: warning: Member Alpha3 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:73: warning: Member Alpha4 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:74: warning: Member Alpha5 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:75: warning: Member Alpha6 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:76: warning: Member Alpha7 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:77: warning: Member Alpha8 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:78: warning: Member Alpha9 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:79: warning: Member Semicolon (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:80: warning: Member Equal (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:81: warning: Member A (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:82: warning: Member B (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:83: warning: Member C (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:84: warning: Member D (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:85: warning: Member E (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:86: warning: Member F (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:87: warning: Member G (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:88: warning: Member H (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:89: warning: Member I (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:90: warning: Member J (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:91: warning: Member K (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:92: warning: Member L (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:93: warning: Member M (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:94: warning: Member N (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:95: warning: Member O (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:96: warning: Member P (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:97: warning: Member Q (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:98: warning: Member R (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:99: warning: Member S (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:100: warning: Member T (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:101: warning: Member U (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:102: warning: Member V (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:103: warning: Member W (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:104: warning: Member X (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:105: warning: Member Y (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:106: warning: Member Z (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:107: warning: Member LeftBracket (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:108: warning: Member Backslash (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:109: warning: Member RightBracket (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:110: warning: Member GraveAccent (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:111: warning: Member World1 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:112: warning: Member World2 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:113: warning: Member Escape (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:114: warning: Member Enter (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:115: warning: Member Tab (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:116: warning: Member Backspace (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:117: warning: Member Insert (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:118: warning: Member destroy (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:119: warning: Member Right (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:120: warning: Member Left (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:121: warning: Member Down (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:122: warning: Member Up (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:123: warning: Member PageUp (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:124: warning: Member PageDown (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:125: warning: Member Home (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:126: warning: Member End (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:127: warning: Member CapsLock (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:128: warning: Member ScrollLock (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:129: warning: Member NumLock (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:130: warning: Member PrintScreen (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:131: warning: Member Pause (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:132: warning: Member F1 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:133: warning: Member F2 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:134: warning: Member F3 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:135: warning: Member F4 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:136: warning: Member F5 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:137: warning: Member F6 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:138: warning: Member F7 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:139: warning: Member F8 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:140: warning: Member F9 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:141: warning: Member F10 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:142: warning: Member F11 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:143: warning: Member F12 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:144: warning: Member F13 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:145: warning: Member F14 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:146: warning: Member F15 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:147: warning: Member F16 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:148: warning: Member F17 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:149: warning: Member F18 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:150: warning: Member F19 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:151: warning: Member F20 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:152: warning: Member F21 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:153: warning: Member F22 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:154: warning: Member F23 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:155: warning: Member F24 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:156: warning: Member F25 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:157: warning: Member KeyPad0 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:158: warning: Member KeyPad1 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:159: warning: Member KeyPad2 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:160: warning: Member KeyPad3 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:161: warning: Member KeyPad4 (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:162: warning: Member KeyPad5 (variable) of class luisa.gui.KeyCode is not documented.
